Log file open, 12/22/22 00:32:14
[2022.12.21-23.32.17:301][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.21-23.32.17:301][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.21-23.32.17:301][  0]LogD3D12RHI:     GPU DeviceId: 0x1d10 (for the marketing name, search the web for "GPU Device Id")
[2022.12.21-23.32.17:301][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.21-23.32.17:311][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.21-23.32.17:311][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.21-23.32.17:515][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.21-23.32.17:515][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.21-23.32.17:515][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.21-23.32.17:515][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.21-23.32.17:515][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.21-23.32.17:516][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.21-23.32.17:614][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.21-23.32.17:615][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.21-23.32.17:616][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.21-23.32.17:686][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.21-23.32.17:686][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.21-23.32.17:687][  0]LogRHI: Texture pool is 1061 MB (70% of 1516 MB)
[2022.12.21-23.32.17:687][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.21-23.32.17:687][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.21-23.32.17:741][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -platform=all'
[2022.12.21-23.32.17:741][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -platform=all" ]
[2022.12.21-23.32.17:802][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.21-23.32.17:802][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.21-23.32.17:802][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.21-23.32.17:802][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.21-23.32.17:802][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.21-23.32.17:802][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-23.32.17:802][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-23.32.17:803][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-23.32.17:805][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-23.32.17:806][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-23.32.17:807][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-23.32.17:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-23.32.17:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-23.32.17:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-23.32.17:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-23.32.17:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-23.32.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-23.32.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-23.32.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-23.32.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-23.32.17:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-23.32.17:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-23.32.17:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-23.32.17:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-23.32.17:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-23.32.17:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-23.32.17:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-23.32.17:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-23.32.17:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-23.32.17:920][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-23.32.17:921][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-23.32.17:926][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-23.32.17:926][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-23.32.17:926][  0]LogTargetPlatformManager:   PCM
[2022.12.21-23.32.17:932][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-23.32.17:932][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-23.32.17:940][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-23.32.17:940][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-23.32.17:940][  0]LogTargetPlatformManager:   OGG
[2022.12.21-23.32.17:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-23.32.17:945][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-23.32.18:034][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-23.32.18:050][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-23.32.18:066][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-23.32.18:066][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-23.32.18:066][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-23.32.18:066][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-23.32.18:066][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-23.32.18:066][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-23.32.18:066][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-23.32.18:066][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-23.32.18:074][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-23.32.18:074][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-23.32.18:074][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-23.32.18:074][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-23.32.18:137][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-23.32.18:137][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-23.32.18:137][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-23.32.18:158][  0]LogDerivedDataCache: Speed tests for C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.21-23.32.18:158][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=129.70MBs, RandomWriteSpeed=75.02MBs. Assigned SpeedClass 'Local'
[2022.12.21-23.32.18:159][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-23.32.18:159][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-23.32.18:159][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-23.32.18:160][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-23.32.18:160][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-23.32.18:160][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/Shaders/WorkingDirectory/7420/).
[2022.12.21-23.32.18:161][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawel/AppData/Local/Temp/UnrealShaderWorkingDir/D9C710C3443E9214FF7537B8AC49B6EB/'.
[2022.12.21-23.32.18:161][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-23.32.18:161][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.21-23.32.20:765][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-23.32.21:657][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-23.32.21:658][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-23.32.23:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-23.32.23:761][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-23.32.23:762][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-23.32.23:868][  0]LogAssetRegistry: FAssetRegistry took 0.0409 seconds to start up
[2022.12.21-23.32.23:882][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-23.32.24:441][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-23.32.26:291][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-23.32.26:291][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-23.32.26:291][  0]LogDeviceProfileManager: 	[000006ADB85C1800][000006ADB0CD9000 52] GlobalDefaults, 
[2022.12.21-23.32.26:291][  0]LogDeviceProfileManager: 	[000006ADB85C3000][000006ADB59CA000 52] Windows, 
[2022.12.21-23.32.26:291][  0]LogDeviceProfileManager: 	[000006ADB85C3200][000006ADB59C2800 52] WindowsEditor, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C0C00][000006ADAF632800 52] WindowsServer, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C2C00][000006ADB59CC800 52] WindowsClient, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C3E00][000006ADB87B0000 52] IOS, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C0E00][000006ADB87B5000 52] iPadAir2, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C1A00][000006ADB87BA000 52] IPadPro, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C1600][000006ADB87B7800 52] iPadAir3, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C2800][000006ADB87BC800 52] iPadAir4, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C1200][000006ADA4F05000 52] iPadAir5, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C2400][000006ADB8790000 52] iPadMini4, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C3600][000006ADB8795000 52] iPadMini5, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C2000][000006ADB8797800 52] iPadMini6, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C5C00][000006ADB87B2800 52] iPhone6S, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C5E00][000006ADB879C800 52] iPhone7, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C4800][000006ADB879A000 52] iPodTouch7, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C4E00][000006ADB8940000 52] iPhone6SPlus, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C3800][000006ADB8945000 52] iPhone7Plus, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C3400][000006ADB8947800 52] iPhoneSE, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C5400][000006ADB894A000 52] iPhone8, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C1000][000006ADB894C800 52] iPhone8Plus, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C1400][000006ADB8792800 52] iPhoneX, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C4200][000006ADB8770000 52] iPhoneXS, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C4A00][000006ADB8775000 52] iPhoneXSMax, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C3A00][000006ADB8777800 52] iPhoneXR, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C3C00][000006ADB877A000 52] iPhone11, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C2A00][000006ADB877C800 52] iPhone11Pro, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C2200][000006ADB8942800 52] iPhone11ProMax, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C5600][000006ADB8920000 52] iPhoneSE2, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C4400][000006ADB8925000 52] iPhone12Mini, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C5000][000006ADB8927800 52] iPhone12, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C5800][000006ADB892A000 52] iPhone12Pro, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C6000][000006ADB892C800 52] iPhone12ProMax, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C4C00][000006ADB8772800 52] iPhone13Mini, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C6E00][000006ADB8950000 52] iPhone13, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C2E00][000006ADB8955000 52] iPhone13Pro, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C6A00][000006ADB8957800 52] iPhone13ProMax, 
[2022.12.21-23.32.26:292][  0]LogDeviceProfileManager: 	[000006ADB85C4000][000006ADB895A000 52] iPhoneSE3, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C5200][000006ADB895C800 52] iPhone14, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C6200][000006ADB8922800 52] iPhone14Plus, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C7000][000006ADB8970000 52] iPhone14Pro, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C4600][000006ADB8975000 52] iPhone14ProMax, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C7E00][000006ADB8977800 52] iPadPro105, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C6600][000006ADB897A000 52] iPadPro129, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C7A00][000006ADB897C800 52] iPadPro97, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C5A00][000006ADB8952800 52] iPadPro2_129, 
[2022.12.21-23.32.26:293][  0]LogDeviceProfileManager: 	[000006ADB85C2600][000006ADB8980000 52] iPad5, 
