Log file open, 12/24/22 23:13:55
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628C00][0000067922A5C800 52] iPhone14ProMax, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629000][0000067922A42800 52] iPadPro105, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922623E00][0000067922A60000 52] iPadPro129, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629200][0000067922A65000 52] iPadPro97, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629A00][0000067922A67800 52] iPadPro2_129, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629600][0000067922A6A000 52] iPad5, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629800][0000067922A6C800 52] iPad6, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629E00][0000067922A52800 52] iPad7, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629C00][0000067922A70000 52] iPad8, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[000006792262A000][0000067922A75000 52] iPad9, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628400][0000067922A77800 52] iPad10, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[000006792262A200][0000067922A7A000 52] iPadPro11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262AA00][0000067922A7C800 52] iPadPro2_11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262A600][0000067922A62800 52] iPadPro3_11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262A800][0000067922A80000 52] iPadPro4_11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262AE00][0000067922A85000 52] iPadPro3_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262AC00][0000067922A87800 52] iPadPro4_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B000][0000067922A8A000 52] iPadPro5_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[0000067922629400][0000067922A8C800 52] iPadPro6_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B200][0000067922A72800 52] AppleTV, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262BA00][0000067922AA0000 52] AppleTV4K, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B600][0000067922AA5000 52] AppleTV2_4K, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B800][0000067922AA7800 52] TVOS, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262CE00][0000067922AAC800 52] Mac, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262CA00][0000067922AAA000 52] MacEditor, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[0000067922627400][0000067922A82800 52] MacClient, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262C000][0000067922AB0000 52] MacServer, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262D400][0000067922AB7800 52] Linux, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262D600][0000067922AB5000 52] LinuxEditor, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262D000][0000067922ABA000 52] LinuxArm64Editor, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262C200][0000067922ABC800 52] LinuxArm64, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262BE00][0000067922AA2800 52] LinuxClient, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262A400][0000067922AC0000 52] LinuxArm64Client, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[0000067922627000][0000067922AC5000 52] LinuxServer, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262DC00][0000067922AC7800 52] LinuxArm64Server, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262D200][0000067922ACA000 52] Android, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[0000067922626E00][0000067922ACC800 52] Android_Preview_OpenGL, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262DE00][0000067922AB2800 52] Android_Preview_Vulkan, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262CC00][0000067922AD0000 52] Android_Low, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262C400][0000067922AD5000 52] Android_Mid, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262C600][0000067922AD7800 52] Android_High, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262E000][0000067922ADA000 52] Android_Default, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B400][0000067922ADC800 52] Android_Adreno4xx, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262E200][0000067922AC2800 52] Android_Adreno5xx_Low, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262EA00][0000067922AE0000 52] Android_Adreno5xx, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262E600][0000067922AE5000 52] Android_Adreno6xx, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262E800][0000067922AE7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262EE00][0000067922AEA000 52] Android_Adreno7xx, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262EC00][0000067922AEC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262F000][0000067922AD2800 52] Android_Mali_T6xx, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262DA00][0000067922AF0000 52] Android_Mali_T7xx, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262F200][0000067922AF5000 52] Android_Mali_T8xx, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[000006792262FA00][0000067922AF7800 52] Android_Mali_G71, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[000006792262F600][0000067922AFA000 52] Android_Mali_G72, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[000006792262F800][0000067922AFC800 52] Android_Mali_G72_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[000006792262FE00][0000067922AE2800 52] Android_Mali_G76, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[000006792262FC00][0000067922B00000 52] Android_Mali_G76_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067920079E00][0000067922B05000 52] Android_Mali_G77, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[000006791B87F000][0000067922B07800 52] Android_Mali_G77_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B20000][0000067922B0A000 52] Android_Mali_G78, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B21200][0000067922B0C800 52] Android_Mali_G78_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B20600][0000067922AF2800 52] Android_Mali_G710, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B21C00][00000679229A0000 52] Android_Mali_G710_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B21600][00000679229A5000 52] Android_Xclipse_920, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B20800][00000679229A7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B20A00][00000679229AA000 52] Android_Vulkan_SM5, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B20C00][00000679229AC800 52] Android_PowerVR_G6xxx, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B22000][0000067922B02800 52] Android_PowerVR_GT7xxx, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B21000][0000067922B40000 52] Android_PowerVR_GE8xxx, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B22C00][0000067922B45000 52] Android_PowerVR_GM9xxx, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B22600][0000067922B47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B21800][0000067922B4A000 52] Android_TegraK1, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B21A00][0000067922B4C800 52] Android_Unknown_Vulkan, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B23000][00000679229A2800 52] Oculus_Quest, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B21E00][0000067922B50000 52] Oculus_Quest2, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: 	[0000067922B23200][0000067922B55000 52] HoloLens, 
[2022.12.24-22.14.02:403][  0]LogDeviceProfileManager: Active device profile: [0000067922624A00][000006791A542800 52] WindowsEditor
[2022.12.24-22.14.02:403][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.24-22.14.02:403][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.24-22.14.02:403][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-22.14.02:403][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.24-22.14.02:403][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-22.14.02:414][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.24-22.14.02:420][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ'
[2022.12.24-22.14.02:420][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ" -nocompile -nocompileuat ]
[2022.12.24-22.14.02:516][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
