Log file open, 12/22/22 15:01:34
[2022.12.22-14.01.39:798][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-14.01.39:798][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-14.01.39:798][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-14.01.39:798][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-14.01.39:913][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-14.01.39:914][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-14.01.39:914][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-14.01.39:948][  0]LogDerivedDataCache: Speed tests for C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.22-14.01.39:948][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=69.47MBs, RandomWriteSpeed=46.74MBs. Assigned SpeedClass 'Local'
[2022.12.22-14.01.39:952][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-14.01.39:952][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-14.01.39:952][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-14.01.39:953][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-14.01.39:953][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-14.01.39:954][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/Shaders/WorkingDirectory/15468/).
[2022.12.22-14.01.39:955][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawel/AppData/Local/Temp/UnrealShaderWorkingDir/320150814A2F34B5FDFB03ACAA9D457A/'.
[2022.12.22-14.01.39:955][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-14.01.39:956][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.22-14.01.42:681][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-14.01.43:637][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-14.01.43:637][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-14.01.44:979][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-14.01.45:452][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-14.01.45:454][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-14.01.45:560][  0]LogAssetRegistry: FAssetRegistry took 0.0388 seconds to start up
[2022.12.22-14.01.45:574][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-14.01.46:276][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-14.01.47:687][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE4800][000005DEEDF5D800 52] GlobalDefaults, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE6C00][000005DEEF625000 52] Windows, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE6E00][000005DEE37BA000 52] WindowsEditor, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE6000][000005DEF8A30000 52] WindowsServer, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE4C00][000005DEF8A35000 52] WindowsClient, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE4400][000005DEF8A37800 52] IOS, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE6800][000005DEF8A3A000 52] iPadAir2, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE7800][000005DEF13EA000 52] IPadPro, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE7A00][000005DEF8A3C800 52] iPadAir3, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE7400][000005DEF8A70000 52] iPadAir4, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE5200][000005DEF8A75000 52] iPadAir5, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE6A00][000005DEF8A77800 52] iPadMini4, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE7E00][000005DEF8A7A000 52] iPadMini5, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE5A00][000005DEF8A7C800 52] iPadMini6, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE9400][000005DEF8AA2800 52] iPhone6S, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE9600][000005DEF8AA0000 52] iPhone7, 
[2022.12.22-14.01.47:687][  0]LogDeviceProfileManager: 	[000005DEF7BE9800][000005DEF8AA5000 52] iPodTouch7, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE5E00][000005DEF8AAA000 52] iPhone6SPlus, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8800][000005DEF8AAC800 52] iPhone7Plus, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE5600][000005DEF8A32800 52] iPhoneSE, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE6600][000005DEF8AA7800 52] iPhone8, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE6200][000005DEF8A90000 52] iPhone8Plus, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE7C00][000005DEF8A95000 52] iPhoneX, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE9E00][000005DEF8A97800 52] iPhoneXS, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8C00][000005DEF8A9A000 52] iPhoneXSMax, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE5800][000005DEF8A9C800 52] iPhoneXR, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE5000][000005DEF8A72800 52] iPhone11, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE9000][000005DEF8AB0000 52] iPhone11Pro, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8A00][000005DEF8AB5000 52] iPhone11ProMax, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8E00][000005DEF8AB7800 52] iPhoneSE2, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8600][000005DEF8ABA000 52] iPhone12Mini, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE4A00][000005DEF8ABC800 52] iPhone12, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE4200][000005DEF8A92800 52] iPhone12Pro, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE6400][000005DEF8AC0000 52] iPhone12ProMax, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE9C00][000005DEF8AC5000 52] iPhone13Mini, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE7000][000005DEF8AC7800 52] iPhone13, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEA000][000005DEF8ACA000 52] iPhone13Pro, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8000][000005DEF8ACC800 52] iPhone13ProMax, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEAE00][000005DEF8AB2800 52] iPhoneSE3, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE9200][000005DEF8AD0000 52] iPhone14, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEAA00][000005DEF8AD5000 52] iPhone14Plus, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE7600][000005DEF8AD7800 52] iPhone14Pro, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE9A00][000005DEF8ADA000 52] iPhone14ProMax, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEA200][000005DEF8ADC800 52] iPadPro105, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEB000][000005DEF8AC2800 52] iPadPro129, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE7200][000005DEF8AE0000 52] iPadPro97, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEBE00][000005DEF8AE5000 52] iPadPro2_129, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEA600][000005DEF8AE7800 52] iPad5, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEBA00][000005DEF8AEA000 52] iPad6, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE5C00][000005DEF8AEC800 52] iPad7, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8200][000005DEF8AD2800 52] iPad8, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEB200][000005DEF8B10000 52] iPad9, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEC000][000005DEF8B15000 52] iPad10, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEA800][000005DEF8B17800 52] iPadPro11, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BECE00][000005DEF8B1A000 52] iPadPro2_11, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEB600][000005DEF8B1C800 52] iPadPro3_11, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BECA00][000005DEF8AE2800 52] iPadPro4_11, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BE8400][000005DEF8B20000 52] iPadPro3_129, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEAC00][000005DEF8B25000 52] iPadPro4_129, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEC200][000005DEF8B27800 52] iPadPro5_129, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BED000][000005DEF8B2A000 52] iPadPro6_129, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEB800][000005DEF8B2C800 52] AppleTV, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEDE00][000005DEF8B12800 52] AppleTV4K, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEC600][000005DEF8B30000 52] AppleTV2_4K, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEDA00][000005DEF8B35000 52] TVOS, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEEC00][000005DEF8B3A000 52] Mac, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEEE00][000005DEF8B37800 52] MacEditor, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEE000][000005DEF8B3C800 52] MacClient, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BED400][000005DEF8B22800 52] MacServer, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEF200][000005DEF8B42800 52] Linux, 
[2022.12.22-14.01.47:688][  0]LogDeviceProfileManager: 	[000005DEF7BEF400][000005DEF8B40000 52] LinuxEditor, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEE800][000005DEF8B47800 52] LinuxArm64Editor, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BECC00][000005DEF8B4A000 52] LinuxArm64, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEBC00][000005DEF8B4C800 52] LinuxClient, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEB400][000005DEF8B32800 52] LinuxArm64Client, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEC400][000005DEF8B50000 52] LinuxServer, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEF600][000005DEF8B55000 52] LinuxArm64Server, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEFE00][000005DEF8B57800 52] Android, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEE200][000005DEF8B5A000 52] Android_Preview_OpenGL, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEA400][000005DEF8B5C800 52] Android_Preview_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEFA00][000005DEF8B45000 52] Android_Low, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BED200][000005DEF8B60000 52] Android_Mid, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEE400][000005DEF8B65000 52] Android_High, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF7BEDC00][000005DEF8B67800 52] Android_Default, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF666FE00][000005DEF8B6A000 52] Android_Adreno4xx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF029F800][000005DEF8B6C800 52] Android_Adreno5xx_Low, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00000][000005DEF8B52800 52] Android_Adreno5xx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01200][000005DEF8B70000 52] Android_Adreno6xx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01000][000005DEF8B75000 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01E00][000005DEF8B77800 52] Android_Adreno7xx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00800][000005DEF8B7A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01C00][000005DEF8B7C800 52] Android_Mali_T6xx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01600][000005DEF8B62800 52] Android_Mali_T7xx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00400][000005DEF8B80000 52] Android_Mali_T8xx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B02000][000005DEF8B85000 52] Android_Mali_G71, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01400][000005DEF8B87800 52] Android_Mali_G72, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B02E00][000005DEF8B8A000 52] Android_Mali_G72_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00200][000005DEF8B8C800 52] Android_Mali_G76, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B02A00][000005DEF8B72800 52] Android_Mali_G76_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00600][000005DEF8B90000 52] Android_Mali_G77, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01A00][000005DEF8B95000 52] Android_Mali_G77_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B02200][000005DEF8B97800 52] Android_Mali_G78, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B03000][000005DEF8B9A000 52] Android_Mali_G78_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00C00][000005DEF8B9C800 52] Android_Mali_G710, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B03E00][000005DEF8B82800 52] Android_Mali_G710_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B02600][000005DEF8BA0000 52] Android_Xclipse_920, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B03A00][000005DEF8BA5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B01800][000005DEF8BA7800 52] Android_Vulkan_SM5, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00E00][000005DEF8BAA000 52] Android_PowerVR_G6xxx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B03200][000005DEF8BAC800 52] Android_PowerVR_GT7xxx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B04000][000005DEF8B92800 52] Android_PowerVR_GE8xxx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B02C00][000005DEF8BB0000 52] Android_PowerVR_GM9xxx, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B04E00][000005DEF8BB5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B03800][000005DEF8BB7800 52] Android_TegraK1, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B03600][000005DEF8BBA000 52] Android_Unknown_Vulkan, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B00A00][000005DEF8BBC800 52] Oculus_Quest, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B05000][000005DEF8BA2800 52] Oculus_Quest2, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: 	[000005DEF8B02800][000005DEF8BC0000 52] HoloLens, 
[2022.12.22-14.01.47:689][  0]LogDeviceProfileManager: Active device profile: [000005DEF7BE6E00][000005DEE37BA000 52] WindowsEditor
[2022.12.22-14.01.47:689][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-14.01.47:689][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-14.01.47:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-14.01.47:689][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-14.01.47:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-14.01.47:695][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.22-14.01.47:701][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ'
[2022.12.22-14.01.47:701][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ" -nocompile -nocompileuat ]
