Log file open, 12/22/22 14:57:44
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-13.58.11:607][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-13.58.11:647][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-13.58.11:817][  0]LogAssetRegistry: FAssetRegistry took 0.0436 seconds to start up
[2022.12.22-13.58.11:843][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-13.58.13:202][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-13.58.13:640][  0]LogPackageName: Warning: Asset path "EditorMeshes.TexPropPlane" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2022.12.22-13.58.13:640][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2022.12.22-13.58.13:906][  0]LogPackageName: SearchForPackageOnDisk took   0.261s, but failed to resolve EditorMeshes.
[2022.12.22-13.58.13:906][  0]LogPackageName: Warning: Asset path "EditorMeshes.TexPropPlane" could not be resolved.
[2022.12.22-13.58.16:342][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-13.58.16:342][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F9227E00][00000613F2559000 52] GlobalDefaults, 
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F922A200][00000613F36AC800 52] Windows, 
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F922A400][00000613F36A0000 52] WindowsEditor, 
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F9229E00][00000613E77B7800 52] WindowsServer, 
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F9229A00][00000613F9780000 52] WindowsClient, 
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F9229600][00000613F9785000 52] IOS, 
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F9229800][00000613F9787800 52] iPadAir2, 
[2022.12.22-13.58.16:344][  0]LogDeviceProfileManager: 	[00000613F9229C00][00000613F978C800 52] IPadPro, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9229400][00000613F978A000 52] iPadAir3, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9229200][00000613F36A5000 52] iPadAir4, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9227200][00000613F9790000 52] iPadAir5, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922A800][00000613F9795000 52] iPadMini4, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922A000][00000613F9797800 52] iPadMini5, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922AC00][00000613F979A000 52] iPadMini6, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922CE00][00000613FA010000 52] iPhone6S, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922CA00][00000613FA012800 52] iPhone7, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922C800][00000613FA015000 52] iPodTouch7, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922AE00][00000613FA01A000 52] iPhone6SPlus, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9228E00][00000613FA01C800 52] iPhone7Plus, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9228000][00000613F9782800 52] iPhoneSE, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922AA00][00000613F979C800 52] iPhone8, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9228C00][00000613FA017800 52] iPhone8Plus, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922C400][00000613F97A0000 52] iPhoneX, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9228200][00000613F97A5000 52] iPhoneXS, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9228600][00000613F97A7800 52] iPhoneXSMax, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922B000][00000613F97AA000 52] iPhoneXR, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922B800][00000613F97AC800 52] iPhone11, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922C200][00000613F9792800 52] iPhone11Pro, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922B400][00000613FA030000 52] iPhone11ProMax, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922C600][00000613FA035000 52] iPhoneSE2, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922CC00][00000613FA037800 52] iPhone12Mini, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922B600][00000613FA03A000 52] iPhone12, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922D000][00000613FA03C800 52] iPhone12Pro, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F9228A00][00000613F97A2800 52] iPhone12ProMax, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922DE00][00000613FA040000 52] iPhone13Mini, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922B200][00000613FA045000 52] iPhone13, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922DA00][00000613FA047800 52] iPhone13Pro, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922A600][00000613FA04A000 52] iPhone13ProMax, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922C000][00000613FA04C800 52] iPhoneSE3, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922D200][00000613FA032800 52] iPhone14, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922E000][00000613FA050000 52] iPhone14Plus, 
[2022.12.22-13.58.16:345][  0]LogDeviceProfileManager: 	[00000613F922BC00][00000613FA055000 52] iPhone14Pro, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922EE00][00000613FA057800 52] iPhone14ProMax, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922D600][00000613FA05A000 52] iPadPro105, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922EA00][00000613FA05C800 52] iPadPro129, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922BE00][00000613FA042800 52] iPadPro97, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F9228800][00000613F97C0000 52] iPadPro2_129, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922E200][00000613F97C5000 52] iPad5, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922F000][00000613F97C7800 52] iPad6, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922D800][00000613F97CA000 52] iPad7, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922FE00][00000613F97CC800 52] iPad8, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922E600][00000613FA052800 52] iPad9, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922FA00][00000613F97D0000 52] iPad10, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922BA00][00000613F97D5000 52] iPadPro11, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922DC00][00000613F97D7800 52] iPadPro2_11, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F922F200][00000613F97DA000 52] iPadPro3_11, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F875FE00][00000613F97DC800 52] iPadPro4_11, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613F36D3E00][00000613F97C2800 52] iPadPro3_129, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA070000][00000613F97E0000 52] iPadPro4_129, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA071200][00000613F97E5000 52] iPadPro5_129, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA071000][00000613F97E7800 52] iPadPro6_129, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA071E00][00000613F97EA000 52] AppleTV, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA070800][00000613F97EC800 52] AppleTV4K, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA071C00][00000613F97D2800 52] AppleTV2_4K, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA071600][00000613F97F0000 52] TVOS, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA070400][00000613F97F7800 52] Mac, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA072E00][00000613F97F5000 52] MacEditor, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA071A00][00000613F97FA000 52] MacClient, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA072200][00000613F97FC800 52] MacServer, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA073800][00000613FA0B0000 52] Linux, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA073A00][00000613FA0B2800 52] LinuxEditor, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA073400][00000613FA0B7800 52] LinuxArm64Editor, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA072600][00000613FA0BA000 52] LinuxArm64, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA072C00][00000613FA0BC800 52] LinuxClient, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA073E00][00000613F97E2800 52] LinuxArm64Client, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA072400][00000613FA0B5000 52] LinuxServer, 
[2022.12.22-13.58.16:346][  0]LogDeviceProfileManager: 	[00000613FA071800][00000613FA080000 52] LinuxArm64Server, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA070C00][00000613FA085000 52] Android, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA073C00][00000613FA087800 52] Android_Preview_OpenGL, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA072800][00000613FA08A000 52] Android_Preview_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA073600][00000613FA08C800 52] Android_Low, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA070600][00000613F97F2800 52] Android_Mid, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA074000][00000613FA090000 52] Android_High, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA073000][00000613FA095000 52] Android_Default, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA074E00][00000613FA097800 52] Android_Adreno4xx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA072000][00000613FA09A000 52] Android_Adreno5xx_Low, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA074A00][00000613FA09C800 52] Android_Adreno5xx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA071400][00000613FA082800 52] Android_Adreno6xx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA070200][00000613FA0A0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA074200][00000613FA0A5000 52] Android_Adreno7xx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA075000][00000613FA0A7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA070E00][00000613FA0AA000 52] Android_Mali_T6xx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA075E00][00000613FA0AC800 52] Android_Mali_T7xx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA074600][00000613FA092800 52] Android_Mali_T8xx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA075A00][00000613FA0C0000 52] Android_Mali_G71, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA070A00][00000613FA0C5000 52] Android_Mali_G72, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA072A00][00000613FA0C7800 52] Android_Mali_G72_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA075200][00000613FA0CA000 52] Android_Mali_G76, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA076000][00000613FA0CC800 52] Android_Mali_G76_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA074800][00000613FA0A2800 52] Android_Mali_G77, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA076E00][00000613FA0D0000 52] Android_Mali_G77_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA075600][00000613FA0D5000 52] Android_Mali_G78, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA076A00][00000613FA0D7800 52] Android_Mali_G78_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA073200][00000613FA0DA000 52] Android_Mali_G710, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA074C00][00000613FA0DC800 52] Android_Mali_G710_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA076200][00000613FA0C2800 52] Android_Xclipse_920, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA077000][00000613FA0E0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA075800][00000613FA0E5000 52] Android_Vulkan_SM5, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA077E00][00000613FA0E7800 52] Android_PowerVR_G6xxx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA076600][00000613FA0EA000 52] Android_PowerVR_GT7xxx, 
[2022.12.22-13.58.16:347][  0]LogDeviceProfileManager: 	[00000613FA077A00][00000613FA0EC800 52] Android_PowerVR_GE8xxx, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: 	[00000613FA077C00][00000613FA0D2800 52] Android_PowerVR_GM9xxx, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: 	[00000613FA077800][00000613FA0F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: 	[00000613FA075400][00000613FA0F5000 52] Android_TegraK1, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: 	[00000613FA078E00][00000613FA0F7800 52] Android_Unknown_Vulkan, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: 	[00000613FA077600][00000613FA0FA000 52] Oculus_Quest, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: 	[00000613FA078A00][00000613FA0FC800 52] Oculus_Quest2, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: 	[00000613FA076C00][00000613FA0E2800 52] HoloLens, 
[2022.12.22-13.58.16:348][  0]LogDeviceProfileManager: Active device profile: [00000613F922A400][00000613F36A0000 52] WindowsEditor
[2022.12.22-13.58.16:348][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-13.58.16:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-13.58.16:363][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-13.58.16:381][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.22-13.58.16:440][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ'
[2022.12.22-13.58.16:440][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ" -nocompile -nocompileuat ]
[2022.12.22-13.58.16:937][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
