Log file open, 12/23/22 18:11:59
[2022.12.23-17.12.12:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-17.12.12:531][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.23-17.12.12:606][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.23-17.12.12:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-17.12.12:607][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.23-17.12.12:644][  0]LogDerivedDataCache: Speed tests for C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.23-17.12.12:644][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=46.43MBs, RandomWriteSpeed=72.15MBs. Assigned SpeedClass 'Local'
[2022.12.23-17.12.12:645][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.23-17.12.12:645][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.23-17.12.12:645][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.23-17.12.12:646][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.23-17.12.12:646][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.23-17.12.12:652][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/Shaders/WorkingDirectory/9760/).
[2022.12.23-17.12.12:652][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawel/AppData/Local/Temp/UnrealShaderWorkingDir/C68ED8E44AF3B28F4C75EC9C4A7F3E0F/'.
[2022.12.23-17.12.12:653][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.23-17.12.12:653][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.23-17.12.16:381][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.23-17.12.16:381][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.23-17.12.18:445][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.23-17.12.19:174][  0]LogSlate: Using FreeType 2.10.0
[2022.12.23-17.12.19:177][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.23-17.12.19:323][  0]LogAssetRegistry: FAssetRegistry took 0.0507 seconds to start up
[2022.12.23-17.12.19:347][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.23-17.12.20:310][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.23-17.12.22:176][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF592800][00000468E57EC000 52] GlobalDefaults, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF594000][00000468E7450000 52] Windows, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF594200][00000468E7452800 52] WindowsEditor, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF591400][00000468DD760000 52] WindowsServer, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF593C00][00000468E938C800 52] WindowsClient, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF594E00][00000468E6012800 52] IOS, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF590E00][00000468E7455000 52] iPadAir2, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF592A00][00000468EF910000 52] IPadPro, 
[2022.12.23-17.12.22:176][  0]LogDeviceProfileManager: 	[00000468EF592600][00000468EF912800 52] iPadAir3, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF593800][00000468EF917800 52] iPadAir4, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF592200][00000468EF91A000 52] iPadAir5, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF593400][00000468EF91C800 52] iPadMini4, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF594600][00000468E6017800 52] iPadMini5, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF593000][00000468EF915000 52] iPadMini6, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596C00][00000468EF895000 52] iPhone6S, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596E00][00000468EF892800 52] iPhone7, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595800][00000468EF890000 52] iPodTouch7, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595E00][00000468EF89A000 52] iPhone6SPlus, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF594800][00000468EF89C800 52] iPhone7Plus, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF594400][00000468E9EAC800 52] iPhoneSE, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596400][00000468EF920000 52] iPhone8, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF592000][00000468EF925000 52] iPhone8Plus, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF592400][00000468EF927800 52] iPhoneX, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595200][00000468EF92A000 52] iPhoneXS, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595A00][00000468EF92C800 52] iPhoneXSMax, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF594A00][00000468EF897800 52] iPhoneXR, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF594C00][00000468EF8C0000 52] iPhone11, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF593A00][00000468EF8C5000 52] iPhone11Pro, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF593200][00000468EF8C7800 52] iPhone11ProMax, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596600][00000468EF8CA000 52] iPhoneSE2, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595400][00000468EF8CC800 52] iPhone12Mini, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596000][00000468EF922800 52] iPhone12, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596800][00000468EF8D0000 52] iPhone12Pro, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF597000][00000468EF8D5000 52] iPhone12ProMax, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595C00][00000468EF8D7800 52] iPhone13Mini, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF597E00][00000468EF8DA000 52] iPhone13, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF593E00][00000468EF8DC800 52] iPhone13Pro, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF597A00][00000468EF8C2800 52] iPhone13ProMax, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595000][00000468EF8E0000 52] iPhoneSE3, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596200][00000468EF8E5000 52] iPhone14, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF597200][00000468EF8E7800 52] iPhone14Plus, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF598000][00000468EF8EA000 52] iPhone14Pro, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF595600][00000468EF8EC800 52] iPhone14ProMax, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF598E00][00000468EF8D2800 52] iPadPro105, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF597600][00000468EF940000 52] iPadPro129, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF598A00][00000468EF945000 52] iPadPro97, 
[2022.12.23-17.12.22:177][  0]LogDeviceProfileManager: 	[00000468EF596A00][00000468EF947800 52] iPadPro2_129, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF593600][00000468EF94A000 52] iPad5, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF598200][00000468EF94C800 52] iPad6, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF599000][00000468EF8E2800 52] iPad7, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF597800][00000468EF970000 52] iPad8, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF599E00][00000468EF975000 52] iPad9, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF598600][00000468EF977800 52] iPad10, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF599A00][00000468EF97A000 52] iPadPro11, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF591600][00000468EF97C800 52] iPadPro2_11, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF597C00][00000468EF942800 52] iPadPro3_11, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF599200][00000468EF980000 52] iPadPro4_11, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59A000][00000468EF985000 52] iPadPro3_129, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF598800][00000468EF987800 52] iPadPro4_129, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59AE00][00000468EF98A000 52] iPadPro5_129, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF599600][00000468EF98C800 52] iPadPro6_129, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59AA00][00000468EF972800 52] AppleTV, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF597400][00000468EF990000 52] AppleTV4K, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF598C00][00000468EF995000 52] AppleTV2_4K, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59A200][00000468EF997800 52] TVOS, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59C000][00000468EF99C800 52] Mac, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59C200][00000468EF99A000 52] MacEditor, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF599C00][00000468EF982800 52] MacClient, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59BC00][00000468EF950000 52] MacServer, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59BE00][00000468EF957800 52] Linux, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59A600][00000468EF955000 52] LinuxEditor, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF598400][00000468EF95A000 52] LinuxArm64Editor, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59C400][00000468EF95C800 52] LinuxArm64, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59B000][00000468EF992800 52] LinuxClient, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59B200][00000468EF9B0000 52] LinuxArm64Client, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59AC00][00000468EF9B5000 52] LinuxServer, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59A400][00000468EF9B7800 52] LinuxArm64Server, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59BA00][00000468EF9BA000 52] Android, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59C800][00000468EF9BC800 52] Android_Preview_OpenGL, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59CE00][00000468EF952800 52] Android_Preview_Vulkan, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF599400][00000468EF9C0000 52] Android_Low, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59D000][00000468EF9C5000 52] Android_Mid, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59A800][00000468EF9C7800 52] Android_High, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59DE00][00000468EF9CA000 52] Android_Default, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59B600][00000468EF9CC800 52] Android_Adreno4xx, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59DA00][00000468EF9B2800 52] Android_Adreno5xx_Low, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59CA00][00000468EF960000 52] Android_Adreno5xx, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59CC00][00000468EF965000 52] Android_Adreno6xx, 
[2022.12.23-17.12.22:178][  0]LogDeviceProfileManager: 	[00000468EF59D200][00000468EF967800 52] Android_Adreno6xx_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59E000][00000468EF96A000 52] Android_Adreno7xx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59B400][00000468EF96C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59EE00][00000468EF9C2800 52] Android_Mali_T6xx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59D600][00000468EF9D0000 52] Android_Mali_T7xx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59EA00][00000468EF9D5000 52] Android_Mali_T8xx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF599800][00000468EF9D7800 52] Android_Mali_G71, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59B800][00000468EF9DA000 52] Android_Mali_G72, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59E200][00000468EF9DC800 52] Android_Mali_G72_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59F000][00000468EF962800 52] Android_Mali_G76, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59D800][00000468EF9E0000 52] Android_Mali_G76_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59FE00][00000468EF9E5000 52] Android_Mali_G77, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59E600][00000468EF9E7800 52] Android_Mali_G77_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59FA00][00000468EF9EA000 52] Android_Mali_G78, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59C600][00000468EF9EC800 52] Android_Mali_G78_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59DC00][00000468EF9D2800 52] Android_Mali_G710, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EF59F200][00000468EF9F0000 52] Android_Mali_G710_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EEAEF600][00000468EF9F5000 52] Android_Xclipse_920, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468E86FE200][00000468EF9F7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA10000][00000468EF9FA000 52] Android_Vulkan_SM5, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA11200][00000468EF9FC800 52] Android_PowerVR_G6xxx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA11000][00000468EF9E2800 52] Android_PowerVR_GT7xxx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA11E00][00000468EFA00000 52] Android_PowerVR_GE8xxx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA10400][00000468EFA05000 52] Android_PowerVR_GM9xxx, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA10C00][00000468EFA07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA12000][00000468EFA0A000 52] Android_TegraK1, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA10200][00000468EFA0C800 52] Android_Unknown_Vulkan, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA12E00][00000468EF9F2800 52] Oculus_Quest, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA11600][00000468EFA20000 52] Oculus_Quest2, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: 	[00000468EFA12A00][00000468EFA25000 52] HoloLens, 
[2022.12.23-17.12.22:179][  0]LogDeviceProfileManager: Active device profile: [00000468EF594200][00000468E7452800 52] WindowsEditor
[2022.12.23-17.12.22:179][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.23-17.12.22:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.23-17.12.22:209][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-17.12.22:210][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.23-17.12.22:225][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-17.12.22:486][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
