Log file open, 12/24/22 15:36:32
[2022.12.24-14.39.02:026][  0]LogDerivedDataCache: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.109 and deleted 0 files with total size 0 MiB. Scanned 12963 files in 12173 folders with total size 296 MiB.
[2022.12.24-14.50.55:293][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 62.645s, FDeferredLightPS [WorkerTime=16.457s], FDeferredLightPS [WorkerTime=11.852s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=9.824s], FInjectShadowedLocalLightPS [WorkerTime=6.025s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.544s], FReflectionCompactTracesCS [WorkerTime=4.366s], FReflectionResolveCS [WorkerTime=3.751s], FScreenProbeGenerateRaysCS [WorkerTime=2.574s], FScreenProbeConvertToIrradianceCS [WorkerTime=1.643s], FCompositeObjectsIntoPagesCS [WorkerTime=1.254s]
[2022.12.24-14.53.17:634][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 73.340s, FDeferredLightPS [WorkerTime=17.427s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.102s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.034s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.100s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.971s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.514s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.485s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.810s], FVirtualShadowMapProjectionCS [WorkerTime=3.567s], FExportDebugViewPS [WorkerTime=2.068s]
[2022.12.24-14.53.18:793][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 69.299s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.003s], FDeferredLightPS [WorkerTime=11.355s], FReflectionTraceMeshSDFsCS [WorkerTime=9.561s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=7.448s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.964s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.187s], FVirtualShadowMapProjectionCS [WorkerTime=5.753s], FMeshSDFObjectCullPS [WorkerTime=4.770s], FEmitEditorSelectionDepthPS [WorkerTime=2.318s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.658s]
[2022.12.24-14.53.43:092][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 91.915s, FDiffuseIndirectCompositePS [WorkerTime=30.288s], FVirtualShadowMapProjectionCS [WorkerTime=12.990s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.450s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.331s], FWaterRefractionCopyPS [WorkerTime=7.126s], FExportDebugViewPS [WorkerTime=5.348s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.092s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.554s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.976s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.427s]
[2022.12.24-14.54.10:228][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 97.997s, FDeferredLightPS [WorkerTime=14.743s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.286s], FDeferredLightPS [WorkerTime=12.113s], FVirtualShadowMapProjectionCS [WorkerTime=12.004s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.838s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=11.196s], FReflectionEnvironmentSkyLightingPS [WorkerTime=10.822s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=4.526s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.231s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.598s]
[2022.12.24-14.54.29:560][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 121.309s, FDiffuseIndirectCompositePS [WorkerTime=23.605s], FDeferredLightPS [WorkerTime=22.004s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=20.713s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=16.296s], FVirtualShadowMapProjectionCS [WorkerTime=9.449s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=8.250s], FReflectionTraceVoxelsCS [WorkerTime=7.087s], FVisualizeLumenSceneCS [WorkerTime=4.799s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.207s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.454s]
[2022.12.24-14.55.08:930][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 110.136s, FDeferredLightPS [WorkerTime=27.104s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=16.694s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.766s], FVirtualShadowMapProjectionCS [WorkerTime=10.569s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.787s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.687s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.881s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.058s], FReflectionTraceMeshSDFsCS [WorkerTime=5.855s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=5.010s]
[2022.12.24-14.55.09:192][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 86.100s, FVirtualShadowMapProjectionCS [WorkerTime=23.191s], FDeferredLightPS [WorkerTime=15.094s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=9.222s], FScreenProbeInjectLightSamplesCS [WorkerTime=8.456s], FScreenSpaceCastStandaloneRayCS [WorkerTime=7.501s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.819s], FReflectionEnvironmentSkyLightingPS [WorkerTime=5.004s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=4.047s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.393s], FAmbientCubemapCompositePS [WorkerTime=2.832s]
[2022.12.24-14.55.27:283][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 129.650s, FScreenProbeTraceMeshSDFsCS [WorkerTime=24.484s], FDeferredLightPS [WorkerTime=22.328s], FDeferredLightPS [WorkerTime=19.555s], FVirtualShadowMapProjectionCS [WorkerTime=13.872s], FScreenProbeTraceMeshSDFsCS [WorkerTime=13.549s], FReflectionBilateralFilterCS [WorkerTime=11.709s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.663s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.827s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.605s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.692s]
[2022.12.24-14.55.37:616][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 87.388s, FDeferredLightPS [WorkerTime=18.469s], FVirtualShadowMapProjectionCS [WorkerTime=14.053s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.561s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.770s], FScreenProbeIntegrateCS [WorkerTime=7.851s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=7.218s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.845s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.799s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=3.189s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.025s]
[2022.12.24-14.55.43:916][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 74.356s, FDiffuseIndirectCompositePS [WorkerTime=15.345s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=15.119s], FScreenProbeIntegrateCS [WorkerTime=10.075s], FVirtualShadowMapProjectionCS [WorkerTime=9.174s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.288s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.323s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.921s], FReflectionTileClassificationMarkCS [WorkerTime=3.129s], FDiffuseIndirectCompositePS [WorkerTime=2.766s], FDiffuseIndirectCompositePS [WorkerTime=1.901s]
[2022.12.24-14.56.25:480][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (1.005 seconds, threshold is 0.300 s), will parallelize next time.
[2022.12.24-15.06.01:563][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 7 jobs in 76.272s, FSSDTemporalAccumulationCS [WorkerTime=22.875s], FSSDSpatialAccumulationCS [WorkerTime=14.343s], FSSDTemporalAccumulationCS [WorkerTime=13.488s], FSSDSpatialAccumulationCS [WorkerTime=9.872s], FSSDSpatialAccumulationCS [WorkerTime=8.329s], FSSDSpatialAccumulationCS [WorkerTime=5.994s], FSSDCompressMetadataCS [WorkerTime=1.131s]
[2022.12.24-15.06.17:603][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2022.12.24-15.06.25:290][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.24-15.06.25:290][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.24-15.06.25:290][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.24-15.06.25:290][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.24-15.06.25:290][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.24-15.06.25:600][  0]LogNetVersion: RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
[2022.12.24-15.06.26:633][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.24-15.06.26:633][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.24-15.06.26:633][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.24-15.06.26:714][  0]LogSlate: Border
[2022.12.24-15.06.26:714][  0]LogSlate: BreadcrumbButton
[2022.12.24-15.06.26:714][  0]LogSlate: Brushes.Title
[2022.12.24-15.06.26:714][  0]LogSlate: Default
[2022.12.24-15.06.26:714][  0]LogSlate: Icons.Save
[2022.12.24-15.06.26:714][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.24-15.06.26:714][  0]LogSlate: ListView
[2022.12.24-15.06.26:714][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.24-15.06.26:714][  0]LogSlate: SoftwareCursor_Grab
[2022.12.24-15.06.26:714][  0]LogSlate: TableView.DarkRow
[2022.12.24-15.06.26:714][  0]LogSlate: TableView.Row
[2022.12.24-15.06.26:714][  0]LogSlate: TreeView
[2022.12.24-15.06.28:092][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.24-15.06.28:123][  0]LogUdpMessaging: Display: Added local interface '192.168.0.176' to multicast group '230.0.0.1:6666'
[2022.12.24-15.06.28:146][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.24-15.06.28:239][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1B539B57404A8B0E031781A7B12B4AED | Instance: 286CA70740FAF17904521E9387D6101A (DESKTOP-DNRV3RQ-2652).
[2022.12.24-15.06.28:595][  0]LogPython: Using Python 3.9.7
[2022.12.24-15.06.32:478][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.24-15.06.32:547][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.24-15.06.33:773][  0]SourceControl: Source control is disabled
[2022.12.24-15.06.33:782][  0]SourceControl: Source control is disabled
[2022.12.24-15.06.33:809][  0]SourceControl: Source control is disabled
[2022.12.24-15.06.33:824][  0]LogUProjectInfo: Found projects:
[2022.12.24-15.06.34:252][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.24-15.06.34:828][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.24-15.06.34:914][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.24-15.06.34:914][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.24-15.06.35:260][  0]LogCollectionManager: Loaded 0 collections in 0.009634 seconds
[2022.12.24-15.06.35:265][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Collections/' took 0.00s
[2022.12.24-15.06.35:272][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Developers/pawel/Collections/' took 0.00s
[2022.12.24-15.06.35:279][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Collections/' took 0.01s
[2022.12.24-15.06.36:910][  0]LogEngine: Initializing Engine...
[2022.12.24-15.06.36:946][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.24-15.06.36:949][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.24-15.06.36:955][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2022.12.24-15.06.36:970][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2022.12.24-15.06.36:982][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2022.12.24-15.06.36:997][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2022.12.24-15.06.37:009][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2022.12.24-15.06.37:021][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2022.12.24-15.06.37:385][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.24-15.06.37:453][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-15.06.37:545][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.24-15.06.37:548][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.24-15.06.37:548][  0]LogInit: Texture streaming: Enabled
[2022.12.24-15.06.37:643][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.24-15.06.37:685][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.24-15.06.37:786][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.24-15.06.37:788][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.24-15.06.37:799][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.24-15.06.37:813][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.24-15.06.37:813][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.24-15.06.37:813][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.24-15.06.37:813][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.24-15.06.37:815][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.24-15.06.37:815][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.24-15.06.37:815][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-15.06.37:815][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-15.06.37:815][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-15.06.37:815][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-15.06.37:815][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-15.06.37:815][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-15.06.37:815][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-15.06.37:815][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-15.06.37:817][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-15.06.37:817][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-15.06.37:817][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-15.06.37:879][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-15.06.38:070][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-15.06.38:071][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-15.06.38:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-15.06.38:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-15.06.38:083][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.24-15.06.38:083][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.24-15.06.38:086][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.24-15.06.38:087][  0]LogInit: FAudioDevice initialized.
[2022.12.24-15.06.38:087][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.24-15.06.38:087][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.24-15.06.38:127][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.24-15.06.38:148][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.24-15.06.38:148][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.24-15.06.38:151][  0]LogLiveCoding: Display: Detected running instance in process group "UE_RTS_0x7a385c95", connecting to console process (PID: 12276)
[2022.12.24-15.06.38:151][  0]LogLiveCoding: Display: Waiting for server
[2022.12.24-15.06.38:153][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.24-15.06.38:368][  0]LogInit: Transaction tracking system initialized
[2022.12.24-15.06.38:518][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.24-15.06.38:518][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.24-15.06.38:555][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.037139 seconds (Found 115 uncontrolled assets)
[2022.12.24-15.06.38:641][  0]BlueprintLog: New page: Editor Load
[2022.12.24-15.06.39:132][  0]LocalizationService: Localization service is disabled
[2022.12.24-15.06.39:246][  0]TimingProfiler: Initialize
[2022.12.24-15.06.39:247][  0]TimingProfiler: OnSessionChanged
[2022.12.24-15.06.39:247][  0]LoadingProfiler: Initialize
[2022.12.24-15.06.39:247][  0]LoadingProfiler: OnSessionChanged
[2022.12.24-15.06.39:247][  0]NetworkingProfiler: Initialize
[2022.12.24-15.06.39:247][  0]NetworkingProfiler: OnSessionChanged
[2022.12.24-15.06.39:247][  0]MemoryProfiler: Initialize
[2022.12.24-15.06.39:247][  0]MemoryProfiler: OnSessionChanged
[2022.12.24-15.06.40:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/' took 0.17s
[2022.12.24-15.06.40:900][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.24-15.06.41:748][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.24-15.06.41:951][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.24-15.06.41:960][  0]SourceControl: Source control is disabled
[2022.12.24-15.06.42:186][  0]LogSlate: Took 0.000544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-15.06.50:315][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.12.24-15.06.50:347][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1818.636
[2022.12.24-15.06.50:348][  0]Cmd: MAP LOAD FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/Maps/RockyLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
