Log file open, 01/08/23 13:14:35
[2023.01.08-12.14.51:068][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.08-12.14.51:122][  0]LogDerivedDataCache: Speed tests for C:/Users/pawelstolecki/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.08-12.14.51:122][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawelstolecki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=20.53MBs, RandomWriteSpeed=133.12MBs. Assigned SpeedClass 'Local'
[2023.01.08-12.14.51:123][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawelstolecki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.08-12.14.51:123][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.08-12.14.51:123][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.08-12.14.51:124][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.08-12.14.51:124][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.08-12.14.51:403][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (../../../../projekty/rts/MiniRTS/Intermediate/Shaders/WorkingDirectory/18600/).
[2023.01.08-12.14.51:410][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawelstolecki/AppData/Local/Temp/UnrealShaderWorkingDir/C3F4DA6C4B9600CE244BC4B31C48219B/'.
[2023.01.08-12.14.51:480][  0]LogXGEController: Cleaning working directory: C:/Users/pawelstolecki/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.01.08-12.14.51:486][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.08-12.14.51:486][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.08-12.15.02:470][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.08-12.15.03:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../projekty/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.08-12.15.03:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: ---
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: ---
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.08-12.15.04:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.08-12.15.04:453][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.08-12.15.04:453][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.08-12.15.07:769][  0]LogSlate: Using FreeType 2.10.0
[2023.01.08-12.15.07:868][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.08-12.15.08:999][  0]LogAssetRegistry: FAssetRegistry took 0.0464 seconds to start up
[2023.01.08-12.15.09:159][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.08-12.15.14:759][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.08-12.15.15:430][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF2200][0000058C924D0000 52] GlobalDefaults, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4E00][0000058C88FE0000 52] Windows, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4A00][0000058C80C77800 52] WindowsEditor, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF3E00][0000058C87FF2800 52] WindowsServer, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4600][0000058C92490000 52] WindowsClient, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF3A00][0000058C92495000 52] IOS, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4200][0000058C92497800 52] iPadAir2, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5A00][0000058C9249C800 52] IPadPro, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5C00][0000058C9249A000 52] iPadAir3, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5400][0000058C8B3DC800 52] iPadAir4, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4000][0000058C924F0000 52] iPadAir5, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5000][0000058C924F5000 52] iPadMini4, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5E00][0000058C924F7800 52] iPadMini5, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4800][0000058C924FA000 52] iPadMini6, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7800][0000058C92530000 52] iPhone6S, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7A00][0000058C92532800 52] iPhone7, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7C00][0000058C92535000 52] iPodTouch7, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6200][0000058C9253A000 52] iPhone6SPlus, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6800][0000058C9253C800 52] iPhone7Plus, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4400][0000058C92492800 52] iPhoneSE, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5800][0000058C924FC800 52] iPhone8, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF4C00][0000058C92537800 52] iPhone8Plus, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6C00][0000058C92520000 52] iPhoneX, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7400][0000058C92525000 52] iPhoneXS, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF3C00][0000058C92527800 52] iPhoneXSMax, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7000][0000058C9252A000 52] iPhoneXR, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6600][0000058C9252C800 52] iPhone11, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6400][0000058C924F2800 52] iPhone11Pro, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF3200][0000058C92540000 52] iPhone11ProMax, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF2E00][0000058C92545000 52] iPhoneSE2, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7200][0000058C92547800 52] iPhone12Mini, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF3000][0000058C9254A000 52] iPhone12, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF2C00][0000058C9254C800 52] iPhone12Pro, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF2000][0000058C92522800 52] iPhone12ProMax, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7E00][0000058C92550000 52] iPhone13Mini, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8000][0000058C92555000 52] iPhone13, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF3600][0000058C92557800 52] iPhone13Pro, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5600][0000058C9255A000 52] iPhone13ProMax, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6000][0000058C9255C800 52] iPhoneSE3, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8800][0000058C92542800 52] iPhone14, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6E00][0000058C92560000 52] iPhone14Plus, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8A00][0000058C92565000 52] iPhone14Pro, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8E00][0000058C92567800 52] iPhone14ProMax, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF9000][0000058C9256A000 52] iPadPro105, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8200][0000058C9256C800 52] iPadPro129, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8400][0000058C92552800 52] iPadPro97, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF6A00][0000058C92570000 52] iPadPro2_129, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF9800][0000058C92575000 52] iPad5, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF7600][0000058C92577800 52] iPad6, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF9A00][0000058C9257A000 52] iPad7, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF9E00][0000058C9257C800 52] iPad8, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFA000][0000058C92562800 52] iPad9, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF9200][0000058C92590000 52] iPad10, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF9400][0000058C92595000 52] iPadPro11, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF5200][0000058C92597800 52] iPadPro2_11, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFA800][0000058C9259A000 52] iPadPro3_11, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF3400][0000058C9259C800 52] iPadPro4_11, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFAA00][0000058C92572800 52] iPadPro3_129, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFAE00][0000058C925A0000 52] iPadPro4_129, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFB000][0000058C925A5000 52] iPadPro5_129, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFA200][0000058C925A7800 52] iPadPro6_129, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFA400][0000058C925AA000 52] AppleTV, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8600][0000058C925AC800 52] AppleTV4K, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFB800][0000058C92592800 52] AppleTV2_4K, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF8C00][0000058C925B0000 52] TVOS, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFCE00][0000058C925B7800 52] Mac, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFCA00][0000058C925B5000 52] MacEditor, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFB400][0000058C925BA000 52] MacClient, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFC600][0000058C925BC800 52] MacServer, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFD400][0000058C925D0000 52] Linux, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFD600][0000058C925D2800 52] LinuxEditor, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFC200][0000058C925D7800 52] LinuxArm64Editor, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFB600][0000058C925DA000 52] LinuxArm64, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFDE00][0000058C925DC800 52] LinuxClient, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFC800][0000058C925A2800 52] LinuxArm64Client, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFD000][0000058C925D5000 52] LinuxServer, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFCC00][0000058C925C0000 52] LinuxArm64Server, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFAC00][0000058C925C5000 52] Android, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFB200][0000058C925C7800 52] Android_Preview_OpenGL, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFA600][0000058C925CA000 52] Android_Preview_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFBC00][0000058C925CC800 52] Android_Low, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFD200][0000058C925B2800 52] Android_Mid, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FF9C00][0000058C925E0000 52] Android_High, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFE000][0000058C925E5000 52] Android_Default, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFC000][0000058C925E7800 52] Android_Adreno4xx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFBA00][0000058C925EA000 52] Android_Adreno5xx_Low, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFD800][0000058C925EC800 52] Android_Adreno5xx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFE800][0000058C925C2800 52] Android_Adreno6xx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFDA00][0000058C925F0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFEA00][0000058C925F5000 52] Android_Adreno7xx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFEE00][0000058C925F7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFF000][0000058C925FA000 52] Android_Mali_T6xx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFE200][0000058C925FC800 52] Android_Mali_T7xx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFE400][0000058C925E2800 52] Android_Mali_T8xx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFC400][0000058C92600000 52] Android_Mali_G71, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFF800][0000058C92605000 52] Android_Mali_G72, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFDC00][0000058C92607800 52] Android_Mali_G72_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFFA00][0000058C9260A000 52] Android_Mali_G76, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C91FFFE00][0000058C9260C800 52] Android_Mali_G76_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C9195F400][0000058C925F2800 52] Android_Mali_G77, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C8A25D600][0000058C92610000 52] Android_Mali_G77_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92620000][0000058C92615000 52] Android_Mali_G78, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92621200][0000058C92617800 52] Android_Mali_G78_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92621000][0000058C9261A000 52] Android_Mali_G710, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92621A00][0000058C9261C800 52] Android_Mali_G710_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92620800][0000058C92602800 52] Android_Xclipse_920, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92621400][0000058C92630000 52] Android_Xclipse_920_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92620A00][0000058C92635000 52] Android_Vulkan_SM5, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92620E00][0000058C92637800 52] Android_PowerVR_G6xxx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92622000][0000058C9263A000 52] Android_PowerVR_GT7xxx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92620200][0000058C9263C800 52] Android_PowerVR_GE8xxx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92622A00][0000058C92612800 52] Android_PowerVR_GM9xxx, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92620600][0000058C92640000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92622800][0000058C92645000 52] Android_TegraK1, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92622200][0000058C92647800 52] Android_Unknown_Vulkan, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92623000][0000058C9264A000 52] Oculus_Quest, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92622400][0000058C9264C800 52] Oculus_Quest2, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: 	[0000058C92622600][0000058C92632800 52] HoloLens, 
[2023.01.08-12.15.15:430][  0]LogDeviceProfileManager: Active device profile: [0000058C91FF4A00][0000058C80C77800 52] WindowsEditor
[2023.01.08-12.15.15:430][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.08-12.15.15:430][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../projekty/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.08-12.15.15:488][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-12.15.15:488][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../projekty/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.08-12.15.15:493][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-12.15.15:577][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.08-12.15.15:577][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-12.15.15:577][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-12.15.15:577][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-12.15.15:577][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.08-12.15.15:626][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/projekty/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/projekty/rts/MiniRTS/Intermediate/TurnkeyReport_1.log" -log="G:/projekty/rts/MiniRTS/Intermediate/TurnkeyLog_1.log" -project="G:/projekty/rts/MiniRTS/RTS.uproject"  -Device=Win64@DESKTOP-40KCHJ6'
